gyroX,gyroY,gyroZ,Time
-0.013710901958239,0.0018421593166835,0.039315141341499,15
-0.012563856254014,0.002176701147276,0.037830249207843,15.050000190735
-0.011683696183803,0.0023220906403989,0.03614959405945,15.10000038147
-0.01109613523934,0.0022407161578392,0.034376160896818,15.14999961853
-0.0098450029795151,0.0028270860532707,0.033371219261062,15.199999809265
-0.0082526212373406,0.0037426137454899,0.03275185143528,15.25
-0.0074556121173168,0.0039729697074008,0.031548127138432,15.300000190735
-0.006869930651254,0.00398110609394,0.030169896186241,15.35000038147
-0.0059998550853616,0.0042763379386174,0.029150559705621,15.39999961853
-0.0064359616332179,0.0033608622397702,0.027040182099739,15.449999809265
-0.006462169282471,0.0028271556273446,0.025259834001367,15.5
-0.0052398828019686,0.0035698520063282,0.024918111914297,15.550000190735
-0.0031149319560237,0.0052672793240787,0.025503019287517,15.60000038147
-0.002602107674423,0.0053568711721201,0.024606312401372,15.64999961853
-0.0015335419867174,0.006051612881199,0.024336524893079,15.699999809265
-8.5869767988359e-05,0.0071455239336067,0.02450715406094,15.75
-0.00012319164594468,0.0067044722033947,0.02319185776594,15.800000190735
0.0015672260468601,0.0080644483361733,0.02372155884147,15.85000038147
0.002484368977122,0.0086965558232542,0.023525824140674,15.89999961853
0.0034698864356175,0.0093156054757119,0.023498496838619,15.949999809265
0.0046535933987655,0.010230060436619,0.023680055964267,16
0.0056118671241212,0.010911766673832,0.023677751161969,16.049999237061
0.0056646224902404,0.010709283087271,0.022816065259811,16.10000038147
0.0063609165034852,0.011180637034237,0.022719489536956,16.14999961853
0.0058014250655806,0.010349450186981,0.021284828179105,16.200000762939
0.0061426105554719,0.010459981166113,0.020844019407606,16.25
0.005372171520801,0.0094613386036187,0.019318551966059,16.299999237061
0.0048809272491674,0.0087742438314221,0.018157145687448,16.35000038147
0.0044598801612971,0.0081511742161094,0.017050496581869,16.39999961853
0.0043979511188152,0.007907726127953,0.01639215389372,16.450000762939
0.0047889476612142,0.0081643448959174,0.016189181824005,16.5
0.0062917351796006,0.0094676261708534,0.017100344922456,16.549999237061
0.0055724883162893,0.0085860874644516,0.015845769278631,16.60000038147
0.0058187512458997,0.0086978747287549,0.015580401747787,16.64999961853
0.0065037118512124,0.0091690340185281,0.015758633856939,16.700000762939
0.0065136604379959,0.0090915098526825,0.015294692743458,16.75
0.0079711905924943,0.010423394344851,0.016300593730633,16.799999237061
0.0083169297928185,0.010657730601409,0.01623032014126,16.85000038147
0.0091873574465666,0.011394821694377,0.016681485462455,16.89999961853
0.0096415575273956,0.011718853715125,0.016819264655554,16.950000762939
0.010748905082398,0.012702464681476,0.017514027868196,17
0.011450426915336,0.013364389397198,0.017902544853274,17.049999237061
0.010872763235352,0.012654968316228,0.016967901397545,17.10000038147
0.011080357342631,0.01280928084291,0.016973996811743,17.14999961853
0.010994739513914,0.012633125390553,0.016617415910461,17.200000762939
0.010946872822858,0.012475361263445,0.016152979748814,17.25
0.011379985534552,0.012841308633175,0.01633977577661,17.299999237061
0.01197057279437,0.013346439142313,0.016658418383071,17.35000038147
0.011571397533313,0.012918791578547,0.016149603703701,17.39999961853
0.01080926199062,0.012058666224318,0.015024936995939,17.450000762939
0.011774501588747,0.012976540883222,0.015854819254757,17.5
0.012103788251043,0.013214657846873,0.015934834158489,17.549999237061
0.012410805552971,0.013451949053678,0.016021292443493,17.60000038147
0.012036494746972,0.013078174151506,0.015583829526015,17.64999961853
0.012177108095807,0.013139698170788,0.015438558288237,17.700000762939
0.010385254480583,0.011332316128236,0.013668114291165,17.75
0.010353994564255,0.011225096426683,0.013329359441936,17.799999237061
0.009274468892354,0.010107000814336,0.01210333202048,17.85000038147
0.0097259553539661,0.010527669358969,0.012405886999006,17.89999961853
0.0096997389907503,0.010481864252284,0.012366745574348,17.950000762939
0.011062213469591,0.011730808930119,0.013378673848914,18
0.010983722741877,0.011615914200841,0.013089478529394,18.049999237061
0.010864781909105,0.011458124845331,0.012966553312789,18.10000038147
0.010238617971163,0.010836784305483,0.012331287090622,18.14999961853
0.0095638351675581,0.010199483876415,0.01170141634841,18.200000762939
0.0086569858006588,0.0092204754587128,0.010544455256117,18.25
0.0079211902971169,0.0084054030272065,0.0095600509590067,18.299999237061
0.0071457566253165,0.0077213080499369,0.0090499573336051,18.35000038147
0.0073699346695587,0.0077688938518722,0.0086722207386318,18.39999961853
0.007853791178479,0.0083380602313191,0.0095080636057991,18.450000762939
0.0080991935965664,0.0083738999448607,0.0090220900189156,18.5
0.0086360188670843,0.0090647118600251,0.0099894943329389,18.549999237061
0.0083577947720413,0.0087206612139058,0.009652476496528,18.60000038147
0.0086811688408183,0.0089724046479916,0.0096170053718411,18.64999961853
0.0085924055709251,0.0089795982808186,0.009904998476135,18.700000762939
0.0085820745661978,0.0090005482271382,0.0099113113106182,18.75
0.0090235801438397,0.0093238747525094,0.0099507958523941,18.799999237061
0.0083543962635815,0.0086284737297383,0.0092866562165648,18.85000038147
0.007254904078703,0.0075603002819043,0.0081746473228736,18.89999961853
0.0055234466422111,0.0059252163547091,0.0068709024938933,18.950000762939
0.0070741923054169,0.0070521546276745,0.0070912986550996,19
0.0058893491135671,0.0059007361588458,0.0058881662334881,19.049999237061
0.0051404887251598,0.0051299320484452,0.0051739939260852,19.10000038147
0.004165680762767,0.0042044556919597,0.0042011163671357,19.14999961853
0.0028975797878828,0.0029041078824889,0.0029138420517233,19.200000762939
0.0023417426148802,0.0023342713103002,0.0023628115023395,19.25
0.002223180081612,0.002240429115982,0.0022342186463061,19.299999237061
0.0015170215641356,0.0015781977248894,0.0015217774896559,19.35000038147
0.00063533104290842,0.00064083487232316,0.0006297908383436,19.39999961853
0.00051063070368113,0.0007670125776809,0.0014596064009371,19.450000762939
0.00028450830921149,0.0002854836870491,0.00029150846684346,19.5
-0.000671790375075,-0.00040836874288362,0.00024311649848375,19.549999237061
-0.0011619910127429,-0.00088828523251258,-0.00023031692094732,19.60000038147
-0.0022636217582255,-0.0022856817172295,-0.0022693256359665,19.64999961853
-0.0016111370340156,-0.0015775013105994,-0.0015826482033904,19.700000762939
-0.0019092576620619,-0.0018766080760234,-0.0018837596942803,19.75
-0.0018520034726956,-0.0018598710799525,-0.0018774852840371,19.799999237061
-0.0011754081263927,-0.0011994376637744,-0.0011653701667532,19.85000038147
-0.00091100308753591,-0.00093112035303488,-0.00092913375508773,19.89999961853
-0.0014486629319439,-0.0014645024640131,-0.0014672708605092,19.950000762939
-0.00087594643154172,-0.00087189989676951,-0.00083942676102045,20
-0.0022060760241675,-0.0022015074721527,-0.0022048986908879,20.049999237061
-0.00096966179217742,-0.00099673513267447,-0.00099231114448303,20.10000038147
-0.0011890002811095,-0.0011477747747136,-0.0012066745588732,20.14999961853
-0.00090629832223344,-0.00096241061890678,-0.00093871143888789,20.200000762939
-9.9774496514051e-05,-8.9846914335714e-05,-7.8948256345893e-05,20.25
-0.0017688438332357,-0.0017701777841228,-0.0017575873684899,20.299999237061
-0.0024019397753543,-0.0024333213007873,-0.0024218217425282,20.35000038147
-0.0014092610674321,-0.0014344856516187,-0.0014391357435078,20.39999961853
-0.0022578972232972,-0.0022481254026841,-0.0022530481927565,20.450000762939
-0.00015827403588015,-0.00013337174102964,-0.00012319590862111,20.5
-0.00098318743104127,-0.00098372238494313,-0.00097815867998233,20.549999237061
-0.0023892801569781,-0.0023822876936708,-0.0023550316973158,20.60000038147
-0.0029321016648635,-0.0029271270756719,-0.0029457564603103,20.64999961853
-0.0020507405777552,-0.0020213836270107,-0.0020341371592939,20.700000762939
-0.0015097837724626,-0.0015188942371622,-0.0015101774138884,20.75
-0.0019509619069264,-0.0019151928596645,-0.0019241509932356,20.799999237061
-0.0024634144581263,-0.0024878167657522,-0.0024583968099031,20.85000038147
-0.0024397803271785,-0.0024508830054764,-0.0024058905095207,20.89999961853
-0.0019936292177472,-0.0019920153851551,-0.0019756560648768,20.950000762939
-0.0024224296105897,-0.0024465435366315,-0.0024423992318083,21
-0.0018235075238314,-0.0018152601973148,-0.0018578233248971,21.049999237061
-0.00043918519747849,-0.00041696682188176,-0.00039912227107978,21.10000038147
-0.00050826371718725,-0.00051216617351618,-0.00050305067192645,21.14999961853
-0.00056107575127858,-0.00054127538914439,-0.00056349627064542,21.200000762939
-0.0004748764930601,-0.00045489594204394,-0.00046184023677191,21.25
0.00048742724673367,0.00051786869861439,0.00049791480344977,21.299999237061
0.001070115847644,0.0010998746672688,0.0010762943087609,21.35000038147
0.00071162921615985,0.0007127212188765,0.00071691087547345,21.39999961853
-4.7913843129636e-05,-4.5378220498416e-05,-4.3591380997658e-05,21.450000762939
2.7247973080669e-05,5.6881718409368e-05,3.6055767546398e-05,21.5
-0.00083345609959832,-0.00086291786740834,-0.00083716634363372,21.549999237061
-0.00023876205961895,-0.00021907026674754,-0.00021559826031677,21.60000038147
-0.00062478369728212,-0.00062871217224134,-0.0006390435982497,21.64999961853
0.00066294489347542,0.00067712453713988,0.0006806220113521,21.700000762939
0.0016267613763204,0.0016569828998747,0.0016635266023628,21.75
0.0013103285767752,0.0012596408291359,0.001285759706661,21.799999237061
0.00030057379220964,0.00031313733698442,0.00032779871809455,21.85000038147
-0.00048794190328779,-0.00048766467307437,-0.00048683991544895,21.89999961853
-0.0020182264039216,-0.0020044599230171,-0.0020077781168252,21.950000762939
-0.0014952100477221,-0.0015057995828303,-0.0015162213121358,22
-0.0025655095653005,-0.0025749561670464,-0.0025623114951969,22.049999237061
-0.0019092317003596,-0.0018796001032231,-0.0019000023439874,22.10000038147
-0.0019572520629333,-0.0019693227847225,-0.0019910503853497,22.14999961853
-0.0014434444996804,-0.0014150509566742,-0.0014228258134127,22.200000762939
-0.0012282569390065,-0.0012166634534732,-0.0012323177764114,22.25
-0.0016532682554716,-0.001658366785642,-0.0016575785431778,22.299999237061
-0.0024365970476116,-0.002436940829945,-0.0024710370576912,22.35000038147
-0.0012028087980081,-0.0012015304578503,-0.0012078738525459,22.39999961853
0.00010695385889314,0.00010214077614541,8.9448699033835e-05,22.450000762939
0.0010412081058243,0.0010625293461528,0.0010142856605814,22.5
0.0015830500314711,0.0015541600601559,0.0015716227873969,22.549999237061
0.002575397578888,0.002605817768933,0.0025915164221237,22.60000038147
0.0024340179534911,0.0024664412723426,0.0024204973171597,22.64999961853
0.0029936018906353,0.0029779986533997,0.0029686054117154,22.700000762939
0.0040266725161184,0.0040388609346773,0.0039987735367923,22.75
0.003872218834642,0.0038733106824569,0.0039123751681027,22.799999237061
0.0036375035591964,0.0036389134272367,0.0036460789016168,22.85000038147
0.0032491667820339,0.003289492297344,0.003270722011889,22.89999961853
0.0020595465377593,0.0020624184537243,0.0020730371488272,22.950000762939
0.0023337746287467,0.002339351197883,0.0023197128452715,23
0.0024904546823076,0.002516905751101,0.0024993122097059,23.049999237061
0.0024200289570018,0.0024119991572877,0.0023997212584362,23.10000038147
0.001881032394742,0.001847790863328,0.0018471803634019,23.14999961853
0.0013621979553465,0.0014021515581146,0.0013845098734964,23.200000762939
0.0023736229576097,0.0023958530163534,0.0023864185525241,23.25
0.0015354796809214,0.0015303438028741,0.0015663836824559,23.299999237061
0.0015566164047308,0.001578637022959,0.0015789797606654,23.35000038147
0.0015466760891576,0.0015349668160849,0.0015437163763343,23.39999961853
0.0011375494812866,0.0011285041493308,0.0011156156708909,23.450000762939
0.0014301430877046,0.0014173474859527,0.0014523162406624,23.5
0.0013636295332533,0.0013711625752687,0.0013483961299938,23.549999237061
0.0013190742289586,0.0013072206070019,0.0012984250238556,23.60000038147
0.0016235475839474,0.0016400172291559,0.0016340645902306,23.64999961853
0.0016222605889131,0.0015947439450675,0.0016088417710083,23.700000762939
0.003376475615917,0.0033622259627122,0.0033505024944279,23.75
0.0035184417361928,0.0035277178552933,0.0035317298609002,23.799999237061
0.0037858163146786,0.0038019608742486,0.0037839310265697,23.85000038147
0.003963043393348,0.003939158979541,0.0039728319338226,23.89999961853
0.0052678568357291,0.0053106063582245,0.0052849995337355,23.950000762939
0.0040125686580165,0.0040370667532003,0.0040512199829976,24
0.0035572966110077,0.0035669033827089,0.0035692492742256,24.049999237061
0.0041191534171578,0.0041097111528617,0.0040960083331651,24.10000038147
0.0032742550706883,0.003280987515618,0.0032980002702731,24.14999961853
0.0034176644719898,0.0034409076616064,0.0034220231255738,24.200000762939
0.0019432220853683,0.0019235668900276,0.0019499349052437,24.25
0.0021030540376552,0.0021274355090049,0.0021051254935043,24.299999237061
0.0022544289163125,0.0022853195751576,0.0022803850225355,24.35000038147
0.0021587549479846,0.0021798829838583,0.0021726600285093,24.39999961853
0.0019221890222936,0.0019033835155559,0.0019187568023471,24.450000762939
0.0020953485660372,0.0020854126653269,0.0021087702776167,24.5
0.0021291019323557,0.0021053835672744,0.0021046147089936,24.549999237061
0.0018119285753825,0.0018148423712043,0.0018552855262505,24.60000038147
0.0017930868179611,0.001804400344459,0.0018209063021939,24.64999961853
0.002374813219407,0.0023611493575826,0.0023601776024876,24.700000762939
0.0018957211667552,0.0018825146147214,0.0018866168351898,24.75
0.0024168349180424,0.0023920194144281,0.0023888061330988,24.799999237061
0.0025609901627039,0.0025377217407371,0.0025401846500949,24.85000038147
0.0019513982194918,0.0019510691241451,0.0019679483836422,24.89999961853
0.0016200468082858,0.0016300185035101,0.0016003163689913,24.950000762939
0.0014528163102464,0.0015228361244262,0.0014644998970104,25
0.0018776422179919,0.0019239538182243,0.0019334366808652,25.049999237061
0.0021896767288076,0.0021971596427355,0.0021720853294654,25.10000038147
0.0036002151565084,0.0036101832062087,0.0035806093295957,25.14999961853
0.0036654815523522,0.0036647505402165,0.0036466299982288,25.200000762939
0.0035704231939129,0.0035983052522778,0.0035784409746873,25.25
0.0027019881604531,0.0026780976195518,0.0026693166291618,25.299999237061
0.0024055138211438,0.0024127550314049,0.0023844842341006,25.35000038147
0.0032556112621673,0.0032854577156669,0.0033033111478206,25.39999961853
0.004364219646536,0.004368766061812,0.0043484257033691,25.450000762939
0.0047896107169753,0.004742528396051,0.0047853472084448,25.5
0.0042057668732065,0.004200691049289,0.0042020132038015,25.549999237061
0.004637228662557,0.0046421513218743,0.0046445095081396,25.60000038147
0.0029563269148942,0.0029567872332421,0.002964958358202,25.64999961853
0.0039809354865308,0.0039941541806972,0.0039822938896485,25.700000762939
0.0030463520069466,0.0030984693061661,0.0030799033922127,25.75
0.0046975844834772,0.0047037435503849,0.0046877927465749,25.799999237061
0.0042436419184886,0.00426683991021,0.004267251480005,25.85000038147
0.004024421503917,0.0040142776459298,0.0040044093667854,25.89999961853
0.0041053314706933,0.0041036294639017,0.0041139089109199,25.950000762939
0.0038943629593232,0.0038846950168011,0.0039023917336936,26
0.00448562557894,0.0044774322406125,0.0044753422370081,26.049999237061
0.0047699324655714,0.0047787973999091,0.0047490849844157,26.10000038147
0.0040890787283203,0.0040920287920486,0.0040852034189289,26.14999961853
0.0035830457618239,0.0035706098327256,0.0036099702918124,26.200000762939
0.0035966354205801,0.0035876127841703,0.00361419313925,26.25
0.0034042695235255,0.0034482452200832,0.0034084430554382,26.299999237061
0.0028695077135494,0.0028685024670123,0.0028541389911165,26.35000038147
0.0031421569928228,0.0031787543032813,0.0031691202254507,26.39999961853
0.0031468341305756,0.0031257510964417,0.0031542543520105,26.450000762939
0.0028152467309708,0.0027949116875495,0.0027997271964088,26.5
0.0024563266191547,0.0024403669303091,0.0024194427199276,26.549999237061
0.0027143071753226,0.0026922647260711,0.0027293165121285,26.60000038147
0.0019023122003468,0.0019195389047124,0.0019610952377523,26.64999961853
0.0013055046785729,0.0012831976009801,0.001300446745192,26.700000762939
0.00089910752485857,0.00089002239505529,0.00089889945320501,26.75
0.00060276220051007,0.00061478574024838,0.00060071669849937,26.799999237061
0.0002972773864853,0.00028967709187616,0.00028541216086358,26.85000038147
-0.00087971974401845,-0.00087557532512239,-0.00089708448248961,26.89999961853
-0.00078283153550736,-0.00077208960417588,-0.00074930055895766,26.950000762939
-0.00032123326884641,-0.00030547805696027,-0.00030917120821455,27
-0.0011733349153513,-0.001177426338798,-0.0011897399324707,27.049999237061
-0.00098088724454733,-0.00099019279089781,-0.00097044473133834,27.10000038147
-0.0010098837202286,-0.00097571304649424,-0.00098842832982206,27.14999961853
-0.00023179424501773,-0.0002781959783627,-0.00027209343997398,27.200000762939
0.00055627641880481,0.00054853219077556,0.00052296898603391,27.25
0.00091298621911176,0.00088260047072868,0.00088212958892695,27.299999237061
0.0015110119859959,0.0014716939351087,0.0014735683355348,27.35000038147
0.001570559180992,0.0015503162594951,0.0015883367798302,27.39999961853
0.0010023645897126,0.0010248863656038,0.00098728868215504,27.450000762939
0.0018377702193307,0.0018373225226633,0.0018196844221788,27.5
0.0027318870730704,0.0027371466901294,0.0027587938703526,27.549999237061
0.0020662675726477,0.0020661825422076,0.0021118040310354,27.60000038147
0.00154466929118,0.0015656099794902,0.0015751062219772,27.64999961853
0.00051005875792053,0.00047218396088385,0.00051694950154858,27.700000762939
0.00079731973445825,0.00076661285856541,0.00079668563145893,27.75
9.3277249614196e-07,-2.3585825722877e-05,-4.5518017473237e-05,27.799999237061
0.00034170242919368,0.00035594659859352,0.0003667870695349,27.85000038147
0.00069680250636106,0.00067946154275832,0.00070605110123365,27.89999961853
0.00071786749591502,0.0007160620840145,0.00072124189881478,27.950000762939
0.0006339098883904,0.0006214586280876,0.00061537587779087,28
0.00069860632678313,0.00068147851934927,0.00069155953443597,28.049999237061
0.0010713025779856,0.0011274900298568,0.0011095661753304,28.10000038147
6.8598291112669e-05,8.6096772850197e-05,7.2791916676618e-05,28.14999961853
-0.00056799780635929,-0.00056000299594538,-0.00055232109630265,28.200000762939
7.065203782951e-06,-9.1836744886419e-06,3.6433504765299e-06,28.25
-0.00052719247445127,-0.00054964359454421,-0.00053235105495317,28.299999237061
-0.00010606127515336,-0.00011933754903864,-0.00012871360631455,28.35000038147
0.0006720089207289,0.00066616467535451,0.00067292872842314,28.39999961853
0.0019099468982861,0.001882869110221,0.0018875291469652,28.450000762939
0.00016369633293281,0.00017041499461455,0.00014224071805569,28.5
0.00067609216791916,0.00064507706776102,0.00066845558916474,28.549999237061
0.00029366085270495,0.00028960739246283,0.00031501954662832,28.60000038147
0.00036976577847802,0.00039898000099911,0.00037343108147417,28.64999961853
4.0263749718706e-05,4.5943645247032e-05,2.9936086078754e-05,28.700000762939
5.0409524735512e-05,6.4519402507891e-05,4.6704062954487e-05,28.75
-0.00084993636962842,-0.00086481367873935,-0.00087130340980578,28.799999237061
-0.00081947338192592,-0.0008042789653793,-0.0008150652048118,28.85000038147
0.00016165790151249,0.00017096439322242,0.00016257517897462,28.89999961853
0.00014101789262341,0.0001332881947146,0.00013062352700097,28.950000762939
0.0005594949013262,0.00057793940605501,0.00058315471468099,29
-0.00013801490389724,-0.00014604710174904,-0.00011739437635978,29.049999237061
0.00064097823060735,0.00065273810740669,0.00063009600842954,29.10000038147
0.00054642696233361,0.00052476220257688,0.0005403966730387,29.14999961853
0.0015098850094614,0.0014796483040428,0.0015142785735748,29.200000762939
0.0013122351376702,0.0013221959119517,0.0013234528031078,29.25
0.002590767238543,0.0025688700332624,0.0026042552823909,29.299999237061
0.00096910343852089,0.00098535916642108,0.0009780059629143,29.35000038147
0.00020339984219686,0.00019305883880839,0.00020939992241689,29.39999961853
0.00046644637179878,0.00046021355334104,0.00046444683291645,29.450000762939
0.0012000436579258,0.0012119614876871,0.0012122274376951,29.5
0.001472233732313,0.0014472622079971,0.001445871050153,29.549999237061
0.0015575337652747,0.0015777409892745,0.0015352550596887,29.60000038147
0.0011478911435068,0.0011484924341386,0.001153852230371,29.64999961853
0.00093207008113435,0.00090071639522791,0.00089566172738865,29.700000762939
0.00054442371935175,0.00053781173831904,0.00053002942551699,29.75
0.00038477617889531,0.00034895264550886,0.00037365458100225,29.799999237061
-2.6724248109862e-05,-1.7471051028773e-06,7.3134759146069e-06,29.85000038147
0.00098064596607399,0.00096111389972005,0.00093947862416611,29.89999961853
