gyroX,gyroY,gyroZ,Time
-0.00022133067284484,-0.00021759218691558,-0.0001885410403337,29.950000762939
0.0012060030777151,0.0011957095597146,0.0011809900211141,30
-0.00075572469275009,-0.00076351325312036,-0.0008080986930878,30.049999237061
0.00043720509158003,0.00045030450450356,0.00042154909356726,30.10000038147
0.0001386772450119,0.00015066629590108,0.00015439464224332,30.14999961853
0.00076768530731739,0.00077371133557341,0.00077451742040362,30.200000762939
0.00054806568117203,0.00055717058312696,0.00055185078174743,30.25
0.00034804390414342,0.00033702308570526,0.00034543694951306,30.299999237061
-0.00015880851349651,-0.00020989492850445,-0.00017504000335346,30.35000038147
0.0018836242890836,0.0018585229109415,0.001871671184102,30.39999961853
0.0024644919252425,0.0024730012514372,0.002463737028576,30.450000762939
0.0015150861848753,0.0015031357447723,0.0015338202252685,30.5
0.0020137557366277,0.0019828861494999,0.0019989397107143,30.549999237061
0.0025482833641311,0.0025255656184661,0.0025225752795882,30.60000038147
0.0030172777887621,0.0030480774437408,0.0030388112210255,30.64999961853
0.002877656902578,0.0028401604710827,0.0028287688781576,30.700000762939
0.0031552063956641,0.0031766118557097,0.0031815525127059,30.75
0.0032788189522795,0.0032628846667399,0.0032778358008039,30.799999237061
0.0030848491255891,0.003093515381479,0.0031222031302151,30.85000038147
0.0037208055620703,0.0037318556160355,0.003736510806075,30.89999961853
0.003738492579363,0.0037380586623543,0.0037414158711238,30.950000762939
0.0040337962911079,0.0040183567127688,0.0040227130222727,31
0.0043021303406773,0.0042952631463778,0.0043143837794461,31.049999237061
0.0040903517837438,0.0041125100151925,0.0041101977394249,31.10000038147
0.0038612206613561,0.003892189087567,0.003867578552535,31.14999961853
0.002298578567027,0.0023105018740519,0.0022586683279676,31.200000762939
0.0026891173125247,0.0026923807910342,0.0027010070255647,31.25
0.0040087384484061,0.0039770870107979,0.0039948437783863,31.299999237061
0.0030097765911869,0.003011648631388,0.0030256634011943,31.35000038147
0.0019941180283173,0.0019466006870179,0.0019661645110414,31.39999961853
0.0026048509839149,0.0025992687388699,0.0025913161080491,31.450000762939
0.0017383593771693,0.0017435758649126,0.0017531923403431,31.5
0.0025198982004831,0.0025062706098083,0.0025143532333546,31.549999237061
0.0033231965226722,0.003301500633388,0.0032991944387597,31.60000038147
0.0035701200321043,0.003575214557039,0.0035769755494033,31.64999961853
0.0040610984085548,0.0040492553026643,0.0040886872700309,31.700000762939
0.0032413668658315,0.0032114226573565,0.0032138546892693,31.75
0.0024393294358065,0.002414998008467,0.0024493783221859,31.799999237061
0.0019673432474457,0.001963885542923,0.0019456051406414,31.85000038147
0.0017348061351851,0.0017316597182087,0.0017305022099026,31.89999961853
0.0012108537801914,0.0012416209809717,0.0012450237864878,31.950000762939
0.0015352867823351,0.0015533697061815,0.0015284258376457,32
0.0019927808662562,0.0019741693063651,0.0019823908222492,32.049999237061
0.0029153162281533,0.002918534563642,0.002933716852803,32.099998474121
0.0040505912128051,0.0040568377054939,0.0040542559931472,32.150001525879
0.0044413220253423,0.0044066433911544,0.0044269988494289,32.200000762939
0.0042709420537624,0.0042806718356794,0.0042380090936928,32.25
0.0040740641253262,0.0040806219079193,0.0040708079808256,32.299999237061
0.0030134497497999,0.0029826074439386,0.003014538340023,32.349998474121
0.0024855672956718,0.0024924116200747,0.002502304153706,32.400001525879
0.001147210924543,0.0011537556754405,0.001138313827208,32.450000762939
0.0012996148226981,0.0012976024074535,0.0013070247806288,32.5
0.00012979583267313,0.00014288862404123,0.0001214702046919,32.549999237061
-0.00025193746978579,-0.00023192631720942,-0.00026881717107322,32.599998474121
0.00012343656740583,0.0001187161199895,0.00013481408269968,32.650001525879
-0.0012386421905199,-0.0012644015292439,-0.0012465788942263,32.700000762939
-0.0018490949296229,-0.0018499444364597,-0.0018424169203187,32.75
-0.0019692970043567,-0.0020165932887153,-0.0019812389523154,32.799999237061
-0.0013015649031604,-0.0012798615884955,-0.0012800948600681,32.849998474121
-0.0027435783739328,-0.0027233462778011,-0.0027341520681989,32.900001525879
-0.0044607901911513,-0.0044503890101066,-0.0044819594856148,32.950000762939
-0.0041987356339681,-0.0041947369189227,-0.0042216170734442,33
-0.0039855153448415,-0.0039339205098079,-0.0039378097158995,33.049999237061
-0.0047516880708115,-0.0047458942395317,-0.0047439668515623,33.099998474121
-0.0029736590432682,-0.0029860583834508,-0.0029739084550723,33.150001525879
-0.0032065489630196,-0.0031870982828172,-0.0031924911348847,33.200000762939
-0.0049355222192067,-0.0049827904058696,-0.0049416775327013,33.25
-0.0042972562157226,-0.0043048965841325,-0.0043123118477541,33.299999237061
-0.0044798730673819,-0.0045082405676599,-0.004481561425429,33.349998474121
-0.0050676544209289,-0.0050556342551151,-0.0050726757277681,33.400001525879
-0.0050255956740866,-0.0050272144723571,-0.0050330007712529,33.450000762939
-0.0038226150890331,-0.0038120281310742,-0.0038046338704155,33.5
-0.0040909465830479,-0.004117001218201,-0.0041027144718403,33.549999237061
-0.0060988720664523,-0.0061050328679643,-0.0060976345993,33.599998474121
-0.0059943276988168,-0.0059872194692258,-0.0059789502391738,33.650001525879
-0.0052352293036867,-0.0052191181416636,-0.0052264072535381,33.700000762939
-0.0060230152117749,-0.0059949332745551,-0.0060081548027938,33.75
-0.0047470955695206,-0.0047505190902247,-0.0047541230118267,33.799999237061
-0.0052817107587729,-0.0052699187406641,-0.005263742203808,33.849998474121
-0.0046348833637486,-0.0046393943526218,-0.0046267611330076,33.900001525879
-0.0053850148567669,-0.0054051654542696,-0.0054170923801584,33.950000762939
-0.0058032565001853,-0.0057698684889705,-0.0057930619986375,34
-0.0050268857643236,-0.0050236576054099,-0.0050270239213074,34.049999237061
-0.0064165730208123,-0.0063944580145884,-0.0064019478369128,34.099998474121
-0.0067393792751087,-0.0067648333048823,-0.0067675459631768,34.150001525879
-0.0071148159416743,-0.0071380554349759,-0.0071244677629898,34.200000762939
-0.00642491041745,-0.0064040882728278,-0.0063932514402758,34.25
-0.0072910092157861,-0.0072688045420149,-0.0072691271308703,34.299999237061
-0.0084099716508663,-0.0083975850757207,-0.008419095710254,34.349998474121
-0.0082609684312079,-0.0082705677987781,-0.0082428252359682,34.400001525879
-0.0080129021298852,-0.0079980273280472,-0.0080225395240409,34.450000762939
-0.0075395097738907,-0.0075121604143649,-0.0075250584828344,34.5
-0.0078286572883857,-0.0078598981320947,-0.0078264054273361,34.549999237061
-0.0069321426735287,-0.0069344948959464,-0.0069570281099061,34.599998474121
-0.0083513623365082,-0.0083402423552168,-0.0083372047071984,34.650001525879
-0.009103591850926,-0.0090972958111524,-0.0091408763380788,34.700000762939
-0.010164139754361,-0.010166589798224,-0.010160626978384,34.75
-0.011391017673661,-0.011383154860205,-0.011386134089101,34.799999237061
-0.012060424832578,-0.012055821270943,-0.012064432266838,34.849998474121
-0.012484021546664,-0.01248772666727,-0.012490571337532,34.900001525879
-0.011466386012595,-0.011470561350619,-0.011469078562475,34.950000762939
-0.011858805705587,-0.011895700188519,-0.011852674577034,35
-0.012382856566892,-0.012369590705519,-0.0123666024349,35.049999237061
-0.012598461346962,-0.01258057472495,-0.012615141644254,35.099998474121
-0.012429962565353,-0.012427653034449,-0.012441233347913,35.150001525879
-0.012443886859215,-0.012457496901623,-0.012469337803868,35.200000762939
-0.011776693132833,-0.011802956330727,-0.011798068898167,35.25
-0.011998499301378,-0.012042385115801,-0.012021312536322,35.299999237061
-0.010375392418859,-0.010401054126316,-0.010375823792553,35.349998474121
-0.010507373827532,-0.010496832888198,-0.010498300280469,35.400001525879
-0.010443373854363,-0.010399011837067,-0.010418631820804,35.450000762939
-0.010353273256772,-0.010374617170104,-0.01036652488605,35.5
-0.0092992416759108,-0.0093238205465294,-0.0092975081684541,35.549999237061
-0.0099237828554453,-0.0099079164333452,-0.0099136927568,35.599998474121
-0.0085615270218564,-0.0085638944057357,-0.0085568653987225,35.650001525879
-0.0089217169382154,-0.0089022097240666,-0.0089026566554341,35.700000762939
-0.0090847944405519,-0.0090880194918262,-0.0091259271727652,35.75
-0.009248487577235,-0.0092509753455026,-0.0092772568323062,35.799999237061
-0.0082180398123217,-0.0082023779008973,-0.0081792674061221,35.849998474121
-0.0086992326063222,-0.0087015232802477,-0.0086937511830168,35.900001525879
-0.0074844977472952,-0.0074846708544445,-0.0074722307097055,35.950000762939
-0.0065670945468542,-0.0065285283481784,-0.0065226095795607,36
-0.0063895607186428,-0.0063469210874577,-0.0063512189188788,36.049999237061
-0.0058355987256861,-0.0058461200958463,-0.005832414892287,36.099998474121
-0.0060499616708386,-0.0060636061980097,-0.0060239740560273,36.150001525879
-0.0058236368958936,-0.0058560904274401,-0.005831107474851,36.200000762939
-0.0059870943560696,-0.0059875618610791,-0.0059953500871885,36.25
-0.0051621650003549,-0.005127221824553,-0.0051296653104842,36.299999237061
-0.004706729753977,-0.0046825765857588,-0.0047164019340976,36.349998474121
-0.0049647481989008,-0.0049301129774783,-0.0049210960445568,36.400001525879
-0.0065313447131522,-0.0065296541789051,-0.0065550105022348,36.450000762939
-0.0049691757438742,-0.0049843323052219,-0.004969859830132,36.5
-0.0047310043378271,-0.0047518109925914,-0.0047435897825785,36.549999237061
-0.0042113969530303,-0.004224099374784,-0.0042264362894848,36.599998474121
-0.0037372759854598,-0.0037031071538689,-0.0037633799251155,36.650001525879
-0.0038707524641201,-0.0038345300665115,-0.0038652539406929,36.700000762939
-0.0024392223822593,-0.0024270431726666,-0.0024436527955803,36.75
-0.0021676033424217,-0.002145633893611,-0.0021563928506402,36.799999237061
-0.00270335167008,-0.0026954756293294,-0.0026839990702388,36.849998474121
-0.0034897279166361,-0.003526460576658,-0.0034893304511905,36.900001525879
-0.0030265694558435,-0.0030035631825725,-0.0030147361593776,36.950000762939
-0.0029477692827565,-0.0029614794403522,-0.0029424665903011,37
-0.0031180220215164,-0.0030878443692293,-0.0030984323853268,37.049999237061
-0.0028334439647845,-0.0028435744595155,-0.0028041092123828,37.099998474121
-0.0038631014915103,-0.0038316404277147,-0.0038330015521859,37.150001525879
-0.0047701883174019,-0.0047545064778696,-0.0047693979604193,37.200000762939
-0.0043423596213842,-0.0043082072592767,-0.0043461495203604,37.25
-0.0038323858132979,-0.0038269014760577,-0.0038190828176202,37.299999237061
-0.0046280337376558,-0.0046252823078948,-0.0046289951432248,37.349998474121
-0.0047977601247294,-0.0047664617666896,-0.0047790184891833,37.400001525879
-0.0057693592673461,-0.0057587447062187,-0.0057750194830437,37.450000762939
-0.0057585093277723,-0.0057512866805103,-0.0057744066358677,37.5
-0.0046563515087488,-0.0046606474373359,-0.0046165875691091,37.549999237061
-0.0053608694646125,-0.005369530257347,-0.005378742617875,37.599998474121
-0.0056482309387167,-0.0056500232616161,-0.0056253903298192,37.650001525879
-0.0052893341800204,-0.0053222822465865,-0.0053333082834865,37.700000762939
-0.0044836958618937,-0.0044873522128768,-0.004524185550463,37.75
-0.0044828554346722,-0.004523260069619,-0.0044747351071961,37.799999237061
-0.0040319682301399,-0.0040035060253095,-0.004016884136192,37.849998474121
-0.0040127445394013,-0.0040377677989651,-0.0040118472175691,37.900001525879
-0.0047443685676256,-0.0047695548407121,-0.004737089167993,37.950000762939
-0.0038169650127857,-0.0038247043907877,-0.0038333420119864,38
-0.0034360629911287,-0.0034265248116875,-0.0034081681477643,38.049999237061
-0.0032010040854862,-0.0032119695276424,-0.0031893160686441,38.099998474121
-0.004432239414545,-0.0044506396369002,-0.0044235817857044,38.150001525879
-0.004076890972664,-0.0040326588784168,-0.0040573026284345,38.200000762939
-0.003719987103564,-0.0037223361782053,-0.0037064995653791,38.25
-0.0041687669002614,-0.0041736034072662,-0.0041744786104946,38.299999237061
-0.0039289962885246,-0.0039473340219192,-0.0039293478759812,38.349998474121
-0.0029831368607062,-0.0029698725196944,-0.0029909112569892,38.400001525879
-0.0028837461938575,-0.0028720970911976,-0.0028520487003092,38.450000762939
-0.002759559847249,-0.0027409712276232,-0.0027369365867333,38.5
-0.0014350187079462,-0.0014004252814083,-0.0014094389702466,38.549999237061
0.00014303130665494,0.00017908666501275,0.00015992878311473,38.599998474121
5.0405425872254e-05,5.5466337770656e-05,5.4596962476825e-05,38.650001525879
-0.0018864940306619,-0.0018841549925789,-0.0018931927981521,38.700000762939
-0.0025193111726871,-0.0025039502093391,-0.0025121582955518,38.75
-0.0028870878342465,-0.00291376602193,-0.0028672979862352,38.799999237061
-0.0032878129615616,-0.0032904354731132,-0.0033050980341893,38.849998474121
-0.0021121733966459,-0.0021077826757783,-0.0021265743221654,38.900001525879
-0.0026741938724176,-0.0026975189398564,-0.0026988005278581,38.950000762939
-0.0026474002703492,-0.0026335619796526,-0.0026658135511985,39
-0.0025086263751021,-0.0025123969917327,-0.0024854614943641,39.049999237061
-0.0021596306234956,-0.0021424619198967,-0.0021646978269102,39.099998474121
-0.001823916729815,-0.0018118843424773,-0.0018164550949488,39.150001525879
-0.0013192432184461,-0.0013227671939247,-0.0013318117730715,39.200000762939
-0.0022573206894604,-0.0022331143082417,-0.0022449954716799,39.25
-0.0019193163101793,-0.0019157729600674,-0.0019340037284432,39.299999237061
-0.0018506004260488,-0.0018684906213521,-0.0018758051792195,39.349998474121
-0.0022992161543734,-0.0022832828330686,-0.0023025892662309,39.400001525879
-0.0028929790687089,-0.0029073477391931,-0.0028893054848495,39.450000762939
-0.0027145267224847,-0.0027161915836935,-0.0026977416583471,39.5
-0.002942117723664,-0.002924379020533,-0.002919571807559,39.549999237061
-0.0030425943727797,-0.0030356104347992,-0.0030371739666397,39.599998474121
-0.002812103863256,-0.0027964736815829,-0.0028353995439004,39.650001525879
-0.0038270622081789,-0.0038440519527813,-0.0037912481865362,39.700000762939
-0.0042731755907747,-0.0042506914543951,-0.0042493931430248,39.75
-0.0027215781599584,-0.0027474890815565,-0.0027250499776371,39.799999237061
-0.0016910245858504,-0.0016514634111048,-0.0016726578609139,39.849998474121
-0.0017524334779334,-0.0017313301713875,-0.0017166143301241,39.900001525879
-0.0016414820310111,-0.0016713588217185,-0.0016710040635046,39.950000762939
-0.0015237956749376,-0.0015172939421478,-0.0014956003350627,40
-0.0015413292698423,-0.0015360724796851,-0.0015266517631663,40.049999237061
-0.0017241450028354,-0.0017550420987218,-0.0017501845984561,40.099998474121
0.00095999039432538,0.00099104677082577,0.00096807330966332,40.150001525879
0.0011961130295975,0.0011486327110693,0.0011895575355989,40.200000762939
0.0023676021803632,0.0023644465385895,0.0023744255114996,40.25
0.0013898099979324,0.0013485927075892,0.0013713347284833,40.299999237061
0.00078119844591247,0.00077572083773246,0.00079471400465456,40.349998474121
0.00022004357551938,0.00020572764314373,0.00022851629869555,40.400001525879
0.00044372290560056,0.00044278784324884,0.00044526108215055,40.450000762939
0.0011145440803514,0.0011051652145782,0.0011520176579165,40.5
0.002995315346644,0.0030189540424698,0.0030161406248917,40.549999237061
0.0046574853468721,0.0046679172938266,0.0046313264279075,40.599998474121
0.0032233049958685,0.0032071646520288,0.003218914007653,40.650001525879
0.0030627645869734,0.0030830868737498,0.0030785799484399,40.700000762939
0.0030087446018051,0.0029940064246274,0.0030067126760053,40.75
0.0023615809866556,0.0023773910956606,0.0023815667947027,40.799999237061
0.0028744296139514,0.0028824605920188,0.0028784224403849,40.849998474121
0.0033757032496987,0.0033882188532156,0.003357748135847,40.900001525879
0.0030794493455708,0.003086678506066,0.0030633209216222,40.950000762939
0.002058974716404,0.0020846390276887,0.0020644495917695,41
0.0013474728081446,0.0013388841270661,0.0013399546539754,41.049999237061
0.0024738440645375,0.002465276686339,0.0024921653475281,41.099998474121
0.0020757072422741,0.0020519278370688,0.0020815881867121,41.150001525879
0.0014895384536659,0.0014946225219281,0.0014766267140725,41.200000762939
0.00025408459065556,0.00023386668800709,0.00022247822283428,41.25
-0.00029277247404689,-0.00026829564730256,-0.0003100436428641,41.299999237061
-0.00071941991377261,-0.00074888810442484,-0.00073817413412149,41.349998474121
0.0010024760725279,0.0010124396429284,0.0010075435748609,41.400001525879
0.0028174429504035,0.002843405265218,0.0028658250278146,41.450000762939
0.0027903196981081,0.0027640005069234,0.0027844847181916,41.5
0.0035201219312987,0.0035136035602827,0.003509151210714,41.549999237061
0.0033815060826386,0.0033545222837995,0.0033646327465865,41.599998474121
0.0030838272045342,0.0030572333236956,0.0030768769484058,41.650001525879
0.0032274647166394,0.0032295747569265,0.0032233136000826,41.700000762939
0.0021889611372285,0.002196220818292,0.0021839522849432,41.75
0.0025772594696318,0.0025961871805219,0.0025790505228697,41.799999237061
0.0024178769492649,0.0024058975606297,0.0024280370422052,41.849998474121
0.0021516759988893,0.0021588633297332,0.0021639360070061,41.900001525879
0.0029717079079754,0.0029889041826987,0.0030261478445252,41.950000762939
0.0041094251774407,0.0041180453541203,0.0040897739085021,42
0.0042764441808194,0.004282277572318,0.0042522505066124,42.049999237061
0.0047030190803847,0.0046875492304258,0.0047173529190592,42.099998474121
0.0050725437334511,0.0050583067789626,0.005079249794873,42.150001525879
0.0061993190799877,0.0062093317018873,0.0062130966542658,42.200000762939
0.0068619694321473,0.0068440997817767,0.0068441684202148,42.25
0.006572547865562,0.0066014916952326,0.006576525449995,42.299999237061
0.0070800518692503,0.0070533710879322,0.0070816309384665,42.349998474121
0.0065618307562898,0.0065835658500376,0.0065856148171544,42.400001525879
0.0077308553529678,0.0077202674075673,0.0076849777414017,42.450000762939
0.007478593693523,0.0074812433282262,0.0074717575353611,42.5
0.0082298449626485,0.0082483169510888,0.0082323748112899,42.549999237061
0.0082256813918463,0.0082160529371993,0.0081992897999951,42.599998474121
0.0085355852293419,0.0085256578709213,0.008518204746149,42.650001525879
0.0074685969631789,0.0074735664447137,0.0074848853990328,42.700000762939
0.0087552495400527,0.008723946683183,0.0087283532784363,42.75
0.0078575096957049,0.0078359830466125,0.0078497696843558,42.799999237061
0.0095018803756939,0.0094573066159265,0.009463754047245,42.849998474121
0.0097681124257491,0.0097589813325277,0.0097595453285253,42.900001525879
0.0092328192981418,0.0092379503145324,0.0092344961326181,42.950000762939
0.0097655581684948,0.0097602655379152,0.0097579503901618,43
0.010171702141716,0.010207384843204,0.010197658749473,43.049999237061
0.010267315210762,0.010322098149179,0.010297829729062,43.099998474121
0.010472934761337,0.010448461274645,0.010452477989866,43.150001525879
0.010476983543165,0.010480186452882,0.010488520129117,43.200000762939
0.0087918741489031,0.0087872654719423,0.0088179198735264,43.25
0.0080439507927966,0.0080554502075262,0.0080157447196942,43.299999237061
0.0071642994778829,0.0071461893066262,0.0071437237676574,43.349998474121
0.0074245817204477,0.0074411357862729,0.0074219464407044,43.400001525879
0.0079913940892348,0.0079932634729343,0.0079627785296643,43.450000762939
0.0080734530401384,0.0080767053657661,0.0080468347027375,43.5
0.0071114388712125,0.0071220935881598,0.0071232221066837,43.549999237061
0.0063158507866749,0.0062824147358358,0.00630846681393,43.599998474121
0.0081123951716684,0.0081303350950606,0.0081226629514503,43.650001525879
0.0081119060008927,0.0081482957404391,0.0081095287928607,43.700000762939
0.0093826313515065,0.0093961227604423,0.0094051860133849,43.75
0.010427986839834,0.010436508816133,0.010441779227814,43.799999237061
0.0094494774962816,0.0094478104817561,0.0094465280975544,43.849998474121
0.0098270811272747,0.0098142183942612,0.0098406476935393,43.900001525879
0.010883827872107,0.010884310241376,0.010876734446163,43.950000762939
0.011443756241501,0.011449138263486,0.011437933117822,44
0.011540509485182,0.011548222718056,0.011552148185127,44.049999237061
0.010500727375598,0.010528602427628,0.010501612226845,44.099998474121
0.01074077925546,0.010728985105096,0.010715004571347,44.150001525879
0.011302882765367,0.01131569293275,0.011318097227243,44.200000762939
0.011523481207858,0.011493289276846,0.011534305095268,44.25
0.011858584739304,0.011849998103011,0.011852062198703,44.299999237061
0.010160400026484,0.010151654236405,0.010145076239317,44.349998474121
0.0090384759023802,0.0090684374222545,0.0090228414328952,44.400001525879
0.0084150282383119,0.0084420550531202,0.0084759044852745,44.450000762939
0.0078772821030481,0.007898357000722,0.0079007028597842,44.5
0.0074660637398486,0.0074556028414304,0.0074854225924158,44.549999237061
0.0089219340681191,0.0089355281943191,0.0089451586136022,44.599998474121
0.0090273967649579,0.00902096436664,0.009006372298095,44.650001525879
0.0089852792027218,0.0090012462034067,0.0089716411427002,44.700000762939
